Series,Method,Citation,Contributor,NMFS_POPID,ESU,MAJOR_POPULATION_GROUP,COMMON_POPULATION_NAME,SPECIES,RUN_TIMING,STREAM_NAME,BROOD_YEAR,NUMBER_OF_SPAWNERS,FRACWILD,AGE_2_RETURNS,AGE_3_RETURNS,AGE_4_RETURNS,AGE_5_RETURNS,AGE_6_RETURNS,AGE_7_RETURNS,AGE_8_RETURNS
ICSRFchinook2021,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,1975,1000,1,,0.271,0.389,0.138,0,,
ICSRFchinook2022,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,1976,470,1,,0.271,0.389,0.138,0,,
ICSRFchinook2023,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,1977,600,1,,0.271,0.389,0.138,0,,
ICSRFchinook2024,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,1978,640,1,,0.271,0.389,0.138,0,,
ICSRFchinook2025,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,1979,500,1,,0.271,0.389,0.138,0,,
ICSRFchinook2026,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,1980,450,1,,0.271,0.389,0.138,0,,
ICSRFchinook2027,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,1981,340,1,,0.271,0.389,0.138,0,,
ICSRFchinook2028,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,1982,720,1,,0.271,0.389,0.138,0,,
ICSRFchinook2029,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,1983,532,0.805,,0.271,0.389,0.138,0,,
ICSRFchinook2030,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,1984,618,0.524,,0.271,0.389,0.138,0,,
ICSRFchinook2031,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,1985,673,0.651,,0.271,0.389,0.138,0,,
ICSRFchinook2032,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,1986,761,0.59,,0.271,0.389,0.138,0,,
ICSRFchinook2033,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,1987,902,0.28,,0.271,0.389,0.138,0,,
ICSRFchinook2034,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,1988,609,0.604,,0.271,0.389,0.138,0,,
ICSRFchinook2035,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,1989,677,0.436,,0.271,0.389,0.138,0,,
ICSRFchinook2036,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,1990,317,0.246,,0.271,0.389,0.138,0,,
ICSRFchinook2037,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,1991,571,0.557,,0.271,0.389,0.138,0,,
ICSRFchinook2038,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,1992,660,0.832,,0.271,0.389,0.138,0,,
ICSRFchinook2039,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,1993,937,0.792,,0.271,0.389,0.138,0,,
ICSRFchinook2040,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,1994,592,0.686,,0.271,0.389,0.138,0,,
ICSRFchinook2041,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,1995,617,0.567,,0.271,0.389,0.138,0,,
ICSRFchinook2042,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,1996,899,0.711,,0.271,0.389,0.138,0,,
ICSRFchinook2043,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,1997,992,0.803,,0.271,0.389,0.138,0,,
ICSRFchinook2044,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,1998,916,0.334,,0.271,0.389,0.138,0,,
ICSRFchinook2045,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,1999,1795,0.504,,0.0792,0.5446,0.3663,0.0099,,
ICSRFchinook2046,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,2000,2558,0.449,,0.4167,0.3833,0.2,0,,
ICSRFchinook2047,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,2001,9545,0.541,,0.2382,0.4953,0.2587,0.006,,
ICSRFchinook2048,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,2002,9347,0.226,,0.271,0.389,0.138,0,,
ICSRFchinook2049,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,2003,11724,0.278,,0.1909,0.6455,0.1636,0,,
ICSRFchinook2050,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,2004,15609,0.39,0.114,0.109,0.318,0.287,0.071,,
ICSRFchinook2051,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,2005,9924,0.462,0.139,0.406,0.366,0.091,0,,
ICSRFchinook2052,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,2006,6485,0.6,0.216,0.243,0.389,0.145,0,,
ICSRFchinook2053,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,2007,8354,0.337,0.131,0.336,0.374,0.157,0.002,,
ICSRFchinook2054,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,2008,11925,0.251,0.176,0.271,0.411,0.138,0.005,,
ICSRFchinook2055,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,2009,20685,0.207,0.207,0.298,0.389,0.103,0.002,,
ICSRFchinook2056,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,2010,39764,0.185,0.155,0.571,0.223,0.051,0,,
ICSRFchinook2057,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,2011,23580,0.342,0.373,0.206,0.392,0.027,0.001,,
ICSRFchinook2058,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,2012,30363,0.373,0.27,0.571,0.118,0.041,0,,
ICSRFchinook2059,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,2013,51239,0.399,0.249,0.586,0.155,0.01,0,,
ICSRFchinook2060,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,2014,52989,0.248,0.215,0.26,0.471,0.054,0,,
ICSRFchinook2061,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,2015,52285,0.295,0.113,0.604,0.15,0.133,0,,
ICSRFchinook2062,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,2016,31993,0.27,0.14,0.441,0.353,0.063,0.004,,
ICSRFchinook2063,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,2017,21248,0.289,0.089,0.575,0.205,0.127,0.003,,
ICSRFchinook2064,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,2018,11705,0.42,0.012,0.598,0.359,0.038,0,,
ICSRFchinook2065,Survey,pers comm Bill Young email 3172021,Nez Perce Tribe,56,"Salmon, Chinook (Snake River fall-run ESU)",,Snake River Lower Mainstem,Chinook,fall,Snake River,2019,12790,0.39,0.017,0.75,0.202,0.03,0.0009,,
