ESU,MAJOR_POPULATION_GROUP,COMMON_POPULATION_NAME,NWR_POPULATION_NAME,NMFS_POPID,SPECIES,STREAM_NAME,START_YEAR,END_YEAR,BROOD_YEAR,VIABILITY_TYPE,RUN_TIMING,NUMBER_OF_SPAWNERS,SPAWNER_NOTES,FRACWILD,HATCHERY_FRACTION,HATCHERY_FRACTION_NOTES,CATCH,AGE_1_RETURNS,AGE_2_RETURNS,AGE_3_RETURNS,AGE_4_RETURNS,AGE_5_RETURNS,AGE_6_RETURNS,AGE_7_RETURNS,AGE_1_HARVEST,AGE_2_HARVEST,AGE_3_HARVEST,AGE_4_HARVEST,AGE_5_HARVEST,AGE_6_HARVEST,AGE_7_HARVEST,REGIME
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,1977,NA,-99,2752,taken from LFA report appendixB;  Median column,1,NA,first hatchery release in 1983 so all wild until at least 1987,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,1978,NA,-99,2398,taken from LFA report appendixB;  Median column,1,NA,first hatchery release in 1983 so all wild until at least 1987,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,1979,NA,-99,1335,taken from LFA report appendixB;  Median column,1,NA,first hatchery release in 1983 so all wild until at least 1987,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,1980,NA,-99,1054,taken from LFA report appendixB;  Median column,1,NA,first hatchery release in 1983 so all wild until at least 1987,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,1981,NA,-99,858,taken from LFA report appendixB;  Median column,1,NA,first hatchery release in 1983 so all wild until at least 1987,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,1982,NA,-99,4131,taken from LFA report appendixB;  Median column,1,NA,first hatchery release in 1983 so all wild until at least 1987,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,1983,NA,-99,603,estimated based on regression between appendixB values and LFA report table3.5;  MFM column,1,NA,first hatchery release in 1983 so all wild until at least 1987,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,1984,NA,-99,2447,taken from LFA report appendixB;  Median column,1,NA,first hatchery release in 1983 so all wild until at least 1987,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,1985,NA,-99,-99,NA,1,NA,first hatchery release in 1983 so all wild until at least 1987,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,1986,NA,-99,1174,estimated based on regression between appendixB values and LFA report table3.5;  MFM column,1,NA,first hatchery release in 1983 so all wild until at least 1987,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,1987,NA,-99,-99,NA,1,NA,First documented returns to Umbrella in 1988 so still assumed all wild.,123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,1988,NA,-99,6148,estimated based on regression between appendixB values and LFA report table3.5;  MFM column. AppendixB value unreliable due to only 3 days of data,-99,NA,1988-1994 no reliable numbers available  (e.g. see LFA report page 3.53). Norma assumed 0.05 of ozette run size.,193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,1989,NA,-99,1671,taken from LFA report appendixB;  Median column,-99,NA,1988-1994 no reliable numbers available  (e.g. see LFA report page 3.53). Norma assumed 0.05 of ozette run size.,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,1990,NA,-99,699,taken from LFA report appendixB;  Median column,-99,NA,1988-1994 no reliable numbers available  (e.g. see LFA report page 3.53). Norma assumed 0.05 of ozette run size.,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,1991,NA,-99,1780,taken from LFA report appendixB;  Median column,-99,NA,1988-1994 no reliable numbers available  (e.g. see LFA report page 3.53). Norma assumed 0.05 of ozette run size.,175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,1992,NA,-99,4058,taken from LFA report appendixB;  Median column,-99,NA,1988-1994 no reliable numbers available  (e.g. see LFA report page 3.53). Norma assumed 0.05 of ozette run size.,109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,1993,NA,-99,438,estimated based on regression between appendixB values and LFA report table3.5;  MFM column,-99,NA,1988-1994 no reliable numbers available  (e.g. see LFA report page 3.53). Norma assumed 0.05 of ozette run size.,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,1994,NA,-99,964,taken from LFA report appendixB;  Median column,-99,NA,1988-1994 no reliable numbers available  (e.g. see LFA report page 3.53). Norma assumed 0.05 of ozette run size.,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,1995,NA,-99,459,estimated based on regression between appendixB values and LFA report table3.5;  MFM column,-99,NA,1995-1999 no reliable numbers available (e.g. see LFA report page 3.53),94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,1996,NA,-99,3931,"Haggerty, M.J. 2005. Lake Ozette sockeye run-size estimate for return years 1999, 1998, 1997, and 1996. Unpublished report submitted to the Makah Indian Tribe, 42pp, Neah Bay, WA. (included in LFA as Table 3.6).",-99,NA,1995-1999 no reliable numbers available (e.g. see LFA report page 3.53),200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,1997,NA,-99,1346,"Haggerty, M.J. 2005. Lake Ozette sockeye run-size estimate for return years 1999, 1998, 1997, and 1996. Unpublished report submitted to the Makah Indian Tribe, 42pp, Neah Bay, WA. (included in LFA as Table 3.6).",-99,NA,1995-1999 no reliable numbers available (e.g. see LFA report page 3.53),263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,1998,NA,-99,1882,"Haggerty, M.J. 2005. Lake Ozette sockeye run-size estimate for return years 1999, 1998, 1997, and 1996. Unpublished report submitted to the Makah Indian Tribe, 42pp, Neah Bay, WA. (included in LFA as Table 3.6).",-99,NA,1995-1999 no reliable numbers available (e.g. see LFA report page 3.53),88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,1999,NA,-99,2620,"Haggerty, M.J. 2005. Lake Ozette sockeye run-size estimate for return years 1999, 1998, 1997, and 1996. Unpublished report submitted to the Makah Indian Tribe, 42pp, Neah Bay, WA. (included in LFA as Table 3.6).",-99,NA,1995-1999 no reliable numbers available (e.g. see LFA report page 3.53),29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,2000,NA,-99,4851,"Haggerty, M.J. 2005. Lake Ozette sockeye run-size estimate for return year 2000. Unpublished report submitted to the Makah Indian Tribe, 23pp, Neah Bay, WA. (included in LFA as Table 3.6).",0.676,NA,taken from HGMP extension letter appendix (2015). (umbrellaNOR + ozetteRunSize)/ozetteRunSize. This is likely an underestimate due to other hatchery fish (e.g. Big River) and in lake pre-spawn mortality.,141,NA,NA,0,0.963,0.037,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,2001,NA,-99,4077,"Haggerty, M.J. 2005. Lake Ozette sockeye run-size estimate for return year 2001. Unpublished report submitted to the Makah Indian Tribe, 28pp, Neah Bay, WA. (included in LFA as Table 3.6).",0.971,NA,taken from HGMP extension letter appendix (2015). (umbrellaNOR + ozetteRunSize)/ozetteRunSize. This is likely an underestimate due to other hatchery fish (e.g. Big River) and in lake pre-spawn mortality.,229,NA,NA,0,0.851,0.149,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,2002,NA,-99,3820,"Haggerty, M.J. 2004. Lake Ozette sockeye run-size estimate for return year 2002. Unpublished report submitted to the Makah Indian Tribe, 25pp, Neah Bay, WA. (included in LFA as Table 3.6).",0.934,NA,taken from HGMP extension letter appendix (2015). (umbrellaNOR + ozetteRunSize)/ozetteRunSize. This is likely an underestimate due to other hatchery fish (e.g. Big River) and in lake pre-spawn mortality.,144,NA,NA,0.012,0.958,0.029,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,2003,NA,-99,4876,"Haggerty, M.J. 2005. Lake Ozette sockeye run-size estimate for return year 2003. Unpublished report submitted to the Makah Indian Tribe, 21pp, Neah Bay, WA. (included in LFA as Table 3.6).",0.97,NA,taken from HGMP extension letter appendix (2015). (umbrellaNOR + ozetteRunSize)/ozetteRunSize. This is likely an underestimate due to other hatchery fish (e.g. Big River) and in lake pre-spawn mortality.,175,NA,NA,0.019,0.947,0.034,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,2004,NA,-99,6080,estimated based on regression between Ozette run size and Umbrella run size (2000-2019). Original estimate likely an underestimate.,0.938,NA,taken from HGMP extension letter appendix (2015). (umbrellaNOR + ozetteRunSize)/ozetteRunSize. This is likely an underestimate due to other hatchery fish (e.g. Big River) and in lake pre-spawn mortality.,196,NA,NA,0.002,0.892,0.106,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,2005,NA,-99,1721,"Haggerty, M.J. 2014. DRAFT A summary of Lake Ozette sockeye salmon run-size estimates for return years 2004 through 2012. Unpublished draft report (version 2.3) submitted to National Marine Fisheries Service, 103pp, Portland, Oregon",0.9,NA,taken from HGMP extension letter appendix (2015). (umbrellaNOR + ozetteRunSize)/ozetteRunSize. This is likely an underestimate due to other hatchery fish (e.g. Big River) and in lake pre-spawn mortality.,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,2006,NA,-99,2075,"Haggerty, M.J. 2014. DRAFT A summary of Lake Ozette sockeye salmon run-size estimates for return years 2004 through 2012. Unpublished draft report (version 2.3) submitted to National Marine Fisheries Service, 103pp, Portland, Oregon",0.935,NA,taken from HGMP extension letter appendix (2015). (umbrellaNOR + ozetteRunSize)/ozetteRunSize. This is likely an underestimate due to other hatchery fish (e.g. Big River) and in lake pre-spawn mortality.,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,2007,NA,-99,748,"Haggerty, M.J. 2014. DRAFT A summary of Lake Ozette sockeye salmon run-size estimates for return years 2004 through 2012. Unpublished draft report (version 2.3) submitted to National Marine Fisheries Service, 103pp, Portland, Oregon",0.991,NA,taken from HGMP extension letter appendix (2015). (umbrellaNOR + ozetteRunSize)/ozetteRunSize. This is likely an underestimate due to other hatchery fish (e.g. Big River) and in lake pre-spawn mortality.,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,2008,NA,-99,2151,"Haggerty, M.J. 2014. DRAFT A summary of Lake Ozette sockeye salmon run-size estimates for return years 2004 through 2012. Unpublished draft report (version 2.3) submitted to National Marine Fisheries Service, 103pp, Portland, Oregon",0.906,NA,taken from HGMP extension letter appendix (2015). (umbrellaNOR + ozetteRunSize)/ozetteRunSize. This is likely an underestimate due to other hatchery fish (e.g. Big River) and in lake pre-spawn mortality.,206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,2009,NA,-99,4769,"Haggerty, M.J. 2014. DRAFT A summary of Lake Ozette sockeye salmon run-size estimates for return years 2004 through 2012. Unpublished draft report (version 2.3) submitted to National Marine Fisheries Service, 103pp, Portland, Oregon",0.885,NA,taken from HGMP extension letter appendix (2015). (umbrellaNOR + ozetteRunSize)/ozetteRunSize. This is likely an underestimate due to other hatchery fish (e.g. Big River) and in lake pre-spawn mortality.,184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,2010,NA,-99,2986,"Haggerty, M.J. 2014. DRAFT A summary of Lake Ozette sockeye salmon run-size estimates for return years 2004 through 2012. Unpublished draft report (version 2.3) submitted to National Marine Fisheries Service, 103pp, Portland, Oregon",0.916,NA,taken from HGMP extension letter appendix (2015). (umbrellaNOR + ozetteRunSize)/ozetteRunSize. This is likely an underestimate due to other hatchery fish (e.g. Big River) and in lake pre-spawn mortality.,215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,2011,NA,-99,2457,"Haggerty, M.J. 2014. DRAFT A summary of Lake Ozette sockeye salmon run-size estimates for return years 2004 through 2012. Unpublished draft report (version 2.3) submitted to National Marine Fisheries Service, 103pp, Portland, Oregon",0.91,NA,taken from HGMP extension letter appendix (2015). (umbrellaNOR + ozetteRunSize)/ozetteRunSize. This is likely an underestimate due to other hatchery fish (e.g. Big River) and in lake pre-spawn mortality.,114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,2012,NA,-99,8206,"No estimate, complete hard drive failure.  Umbrella Creek estimate 5,152.",0.678,NA,taken from HGMP extension letter appendix (2015). (umbrellaNOR + ozetteRunSize)/ozetteRunSize. This is likely an underestimate due to other hatchery fish (e.g. Big River) and in lake pre-spawn mortality.,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,2013,NA,-99,2650,"I summed all the full day counts from 5/6, 6/4, 6/5, 6/7-6/12, 6/18-6/22, and 7/6-7/13 (this was all the full days that could be salvaged from the motherboard failure) this totaled 792 sockeye, I applied the DVR detection rate from 2011 (.925) and the sum of daily proportions for the days with complete counts (0.29952) to estimate a run-size of 2,859 assuming a normal run-time.  An early run-time would yield an estimate of  4,821.  (Umbrella Estimate was 4,550).",0.803,NA,taken from HGMP extension letter appendix (2015). (umbrellaNOR + ozetteRunSize)/ozetteRunSize. This is likely an underestimate due to other hatchery fish (e.g. Big River) and in lake pre-spawn mortality.,183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,2014,NA,-99,5097,"I summed all of the full day counts from 5/22-6/14 and 7/3-8/1, 2,682 sockeye upstream, applied a .925 detection rate, and assumed .5488 of the run passed during these days based on the average timing from 2000-2011, to estimate a run-size of 5,282.",0.987,NA,MFM 2014 unpublished escapement estimate updated in 2015/16 annual report (see 2014 Umbrella Excel file),180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,2015,NA,-99,6638,"I summed all of the full day counts from 5/22-6/14 and 6/20-8/5; 4,692 sockeye upstream, applied a .925 detection rate, and assumed 0.7409 of the run passed during these days based on the average timing from 2000-2011, to estimate a run-size of 6,846.",0.947,NA,MFM 2015 and 2016 LOS RMP Report,183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,2016,NA,-99,12829,"I summed all of the full day counts from 6/17-7/6; 3,486 sockeye upstream, applied a .925 detection rate, and assumed .2883 of the run passed during these days based on the average timing from 2000-2011, to estimate a run-size of 13,073",0.994,NA,MFM 2015 and 2016 LOS RMP Report,235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,2017,NA,-99,5265,"[ARIS] From Keith Denton report, 5,036 sockeye estimated between 5/11 and 8/11.  Timing data from 2000-2011; indicate that 0.9279 enter the lake from 5/11-8/12, so 5036/0.9279 =5427; [DVR] I assumed half of the fish on 6/21 were counted, then summed 6/22-7/19 full day counts, 2,385 sockeye; Used the ARIS estimates ",0.978,NA,MFM 2016-2019 LOS RMP Report,154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Salmon, sockeye (Ozette Lake ESU)",Ozette Lake,Ozette Lake,Sockeye Salmon (Ozette Lake ESU) - Ozette Lake,214,Sockeye,NA,1977,2018,2018,NA,-99,3264,"[ARIS ONLY]  I used only whole entire days where data were collected, I removed questionable days and data reviewed by PKB- net upstream migrants 2,140.  I then determined the proportion of the run that on average enters the lake for the days with data 0.63402 to estimate 3,375 sockeye.  ",0.883,NA,MFM 2016-2019 LOS RMP Report,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA