"Series","Method","Citation","Contributor","NMFS_POPID","ESU","MAJOR_POPULATION_GROUP","COMMON_POPULATION_NAME","SPECIES","RUN_TIMING","STREAM_NAME","BROOD_YEAR","NUMBER_OF_SPAWNERS","FRACWILD"
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",1975,1000,1
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",1976,470,1
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",1977,600,1
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",1978,640,1
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",1979,500,1
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",1980,450,1
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",1981,340,1
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",1982,720,1
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",1983,532,0.805
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",1984,618,0.524
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",1985,673,0.651
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",1986,761,0.59
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",1987,902,0.28
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",1988,609,0.604
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",1989,677,0.436
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",1990,317,0.246
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",1991,571,0.557
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",1992,660,0.832
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",1993,937,0.792
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",1994,592,0.686
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",1995,617,0.567
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",1996,899,0.711
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",1997,992,0.803
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",1998,916,0.334
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",1999,1795,0.504
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",2000,2558,0.449
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",2001,9545,0.541
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",2002,9347,0.226
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",2003,11724,0.278
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",2004,15609,0.39
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",2005,9924,0.462
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",2006,6485,0.6
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",2007,8354,0.337
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",2008,11925,0.251
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",2009,20685,0.207
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",2010,39764,0.185
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",2011,23580,0.342
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",2012,30363,0.373
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",2013,51239,0.399
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",2014,52989,0.248
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",2015,52285,0.295
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",2016,31993,0.27
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",2017,21248,0.289
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",2018,11705,0.42
"ICSRFchinook2021","Survey","pers comm Bill Young email 3172021","Nez Perce Tribe",56,"Salmon, Chinook (Snake River fall-run ESU)",NA,"Snake River Lower Mainstem","Chinook","fall","Snake River",2019,12790,0.39
