"Series","Method","Citation","Contributor","NMFS_POPID","ESU","Species","MAJOR_POPULATION_GROUP","DISPLAY_ORDER","POP_NAME_LONG","COMMON_POPULATION_NAME","RUN_TIMING","START_YEAR","END_YEAR","YEAR","NUMBER_OF_SPAWNERS","FRACWILD","Age1","Age2","Age3","Age4","Age5"
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",1971,1281,1,-99,-99,-99,-99,-99
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",1972,1362,1,-99,-99,-99,-99,-99
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",1973,1648,1,-99,-99,-99,-99,-99
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",1974,1768,1,0,0.02,0.23,0.74,0
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",1975,1448,1,0,0.01,0.79,0.19,0.02
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",1976,1494,1,0,0.03,0.26,0.7,0.01
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",1977,1644,1,0,0.02,0.81,0.15,0.01
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",1978,3080,1,0,0,0.52,0.48,0
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",1979,761,1,0,0.05,0.34,0.59,0.02
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",1980,5109,1,0,0,0.84,0.15,0.01
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",1981,884,1,0,0.02,0.04,0.92,0.01
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",1982,2751,1,0,0,0.95,0.03,0.02
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",1983,1139,1,0,0.03,0.04,0.93,0
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",1984,1579,1,0,0,0.94,0.03,0.03
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",1985,232,1,0,0.02,0.06,0.92,0
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",1986,1087,1,0,0.02,0.9,0.05,0.03
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",1987,1991,1,0,0.03,0.54,0.43,0
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",1988,3690,1,0,0,0.69,0.3,0.01
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",1989,388,1,0,0,0.05,0.93,0.01
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",1990,341,1,0,0.01,0.78,0.14,0.07
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",1991,309,1,0,0.06,0.39,0.55,0
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",1992,1008,1,0,0,0.88,0.11,0.01
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",1993,521,1,0,0,0.25,0.74,0
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",1994,154,1,0,0.08,0.31,0.55,0.06
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",1995,786,1,0,0.01,0.92,0.07,0
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",1996,975,1,0,0.01,0.47,0.52,0
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",1997,852,1,0,0.02,0.54,0.42,0.02
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",1998,1148,1,0,0,0.64,0.35,0.01
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",1999,502,0.26,0,0,0.56,0.43,0
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",2000,801,0.49,0,0.12,0.62,0.26,0
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",2001,3733,0.36,0,0.03,0.51,0.46,0
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",2002,6791,0.61,0,0,0.76,0.23,0
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",2003,6752,0.62,0,0.01,0.72,0.27,0.01
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",2004,9280,0.6,0,0,0.44,0.55,0.01
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",2005,9619,0.62,0,0.01,0.67,0.31,0.01
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",2006,8181,0.82,0,0.02,0.43,0.54,0.02
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",2007,3219,0.93,0,0,0.89,0.11,0
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",2008,3449,0.86,0,0.02,0.46,0.52,0
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",2009,5029,0.59,0,0.04,0.53,0.42,0
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",2010,9179,0.65,0,0,0.67,0.32,0.01
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",2011,5675,0.72,0,0.01,0.2,0.78,0.02
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",2012,6304,0.79,0,0.02,0.3,0.65,0.04
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",2013,14727,0.82,0,0.01,0.81,0.16,0.01
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",2014,7811,0.95,0,0,0.43,0.57,0
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",2015,15532,0.96,0,0.04,0.64,0.31,0.02
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",2016,9077,0.97,0,0,0.53,0.46,0.01
"HCChumSR2020",NA,"A&P_P1bStraitsChumALL_SScombo_V78_19","WDFW, Point No Point Treaty Council",127,"Salmon, chum (Hood Canal summer-run ESU)","Summer Chum",NA,NA,"Strait of Juan de Fuca","Strait of Juan de Fuca","SumR",NA,"1971-2019",2017,2113,0.97,0,0.02,0.45,0.51,0.02
