"Series","Citation","Method","Contributor","NMFS_POPID","ESU","MAJOR_POPULATION_GROUP","Population_name","COMMON_POPULATION_NAME","DISPLAY_ORDER","SPECIES","RUN_TIMING","STREAM_NAME","BROOD_YEAR","NUMBER_OF_SPAWNERS","FRACWILD"
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",325,"Steelhead (Snake River Basin DPS)","Lower Snake","Tucannon River","Tucannon R.",1.1,"Steelhead",NA,"Tucannon River",2010,1308,0.715
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",325,"Steelhead (Snake River Basin DPS)","Lower Snake","Tucannon River","Tucannon R.",1.1,"Steelhead",NA,"Tucannon River",2011,1196,0.602
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",325,"Steelhead (Snake River Basin DPS)","Lower Snake","Tucannon River","Tucannon R.",1.1,"Steelhead",NA,"Tucannon River",2012,1417,0.72
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",325,"Steelhead (Snake River Basin DPS)","Lower Snake","Tucannon River","Tucannon R.",1.1,"Steelhead",NA,"Tucannon River",2013,488,0.802
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",325,"Steelhead (Snake River Basin DPS)","Lower Snake","Tucannon River","Tucannon R.",1.1,"Steelhead",NA,"Tucannon River",2014,855,0.626
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",325,"Steelhead (Snake River Basin DPS)","Lower Snake","Tucannon River","Tucannon R.",1.1,"Steelhead",NA,"Tucannon River",2015,1338,0.633
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",325,"Steelhead (Snake River Basin DPS)","Lower Snake","Tucannon River","Tucannon R.",1.1,"Steelhead",NA,"Tucannon River",2016,1113,0.548
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",325,"Steelhead (Snake River Basin DPS)","Lower Snake","Tucannon River","Tucannon R.",1.1,"Steelhead",NA,"Tucannon River",2017,583,0.516
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",325,"Steelhead (Snake River Basin DPS)","Lower Snake","Tucannon River","Tucannon R.",1.1,"Steelhead",NA,"Tucannon River",2018,569,0.837
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",325,"Steelhead (Snake River Basin DPS)","Lower Snake","Tucannon River","Tucannon R.",1.1,"Steelhead",NA,"Tucannon River",2019,328,0.851
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",300,"Steelhead (Snake River Basin DPS)","Lower Snake","Asotin Creek","Asotin Ck.",1.2,"Steelhead",NA,"Asotin Creek",2010,1849,1
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",300,"Steelhead (Snake River Basin DPS)","Lower Snake","Asotin Creek","Asotin Ck.",1.2,"Steelhead",NA,"Asotin Creek",2011,1209,1
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",300,"Steelhead (Snake River Basin DPS)","Lower Snake","Asotin Creek","Asotin Ck.",1.2,"Steelhead",NA,"Asotin Creek",2012,1356,0.98
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",300,"Steelhead (Snake River Basin DPS)","Lower Snake","Asotin Creek","Asotin Ck.",1.2,"Steelhead",NA,"Asotin Creek",2013,895,1
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",300,"Steelhead (Snake River Basin DPS)","Lower Snake","Asotin Creek","Asotin Ck.",1.2,"Steelhead",NA,"Asotin Creek",2014,1053,0.98
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",300,"Steelhead (Snake River Basin DPS)","Lower Snake","Asotin Creek","Asotin Ck.",1.2,"Steelhead",NA,"Asotin Creek",2015,1435,1
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",300,"Steelhead (Snake River Basin DPS)","Lower Snake","Asotin Creek","Asotin Ck.",1.2,"Steelhead",NA,"Asotin Creek",2016,1314,1
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",300,"Steelhead (Snake River Basin DPS)","Lower Snake","Asotin Creek","Asotin Ck.",1.2,"Steelhead",NA,"Asotin Creek",2017,315,0.99
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",300,"Steelhead (Snake River Basin DPS)","Lower Snake","Asotin Creek","Asotin Ck.",1.2,"Steelhead",NA,"Asotin Creek",2018,311,0.99
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",300,"Steelhead (Snake River Basin DPS)","Lower Snake","Asotin Creek","Asotin Ck.",1.2,"Steelhead",NA,"Asotin Creek",2019,300,1
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",303,"Steelhead (Snake River Basin DPS)","Clearwater","Clearwater River Lower Mainstem","Clearwater R. Low. Mainstem",2.1,"Steelhead",NA,"Clearwater River",2010,4193,0.332
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",303,"Steelhead (Snake River Basin DPS)","Clearwater","Clearwater River Lower Mainstem","Clearwater R. Low. Mainstem",2.1,"Steelhead",NA,"Clearwater River",2011,1654,0.332
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",303,"Steelhead (Snake River Basin DPS)","Clearwater","Clearwater River Lower Mainstem","Clearwater R. Low. Mainstem",2.1,"Steelhead",NA,"Clearwater River",2012,2584,0.332
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",303,"Steelhead (Snake River Basin DPS)","Clearwater","Clearwater River Lower Mainstem","Clearwater R. Low. Mainstem",2.1,"Steelhead",NA,"Clearwater River",2013,2102,0.332
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",303,"Steelhead (Snake River Basin DPS)","Clearwater","Clearwater River Lower Mainstem","Clearwater R. Low. Mainstem",2.1,"Steelhead",NA,"Clearwater River",2014,2229,0.332
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",303,"Steelhead (Snake River Basin DPS)","Clearwater","Clearwater River Lower Mainstem","Clearwater R. Low. Mainstem",2.1,"Steelhead",NA,"Clearwater River",2015,3331,0.332
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",303,"Steelhead (Snake River Basin DPS)","Clearwater","Clearwater River Lower Mainstem","Clearwater R. Low. Mainstem",2.1,"Steelhead",NA,"Clearwater River",2016,2759,0.332
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",303,"Steelhead (Snake River Basin DPS)","Clearwater","Clearwater River Lower Mainstem","Clearwater R. Low. Mainstem",2.1,"Steelhead",NA,"Clearwater River",2017,819,0.332
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",303,"Steelhead (Snake River Basin DPS)","Clearwater","Clearwater River Lower Mainstem","Clearwater R. Low. Mainstem",2.1,"Steelhead",NA,"Clearwater River",2018,825,0.332
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",303,"Steelhead (Snake River Basin DPS)","Clearwater","Clearwater River Lower Mainstem","Clearwater R. Low. Mainstem",2.1,"Steelhead",NA,"Clearwater River",2019,572,0.332
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",314,"Steelhead (Snake River Basin DPS)","Clearwater","Lolo Creek","Lolo Ck.",2.2,"Steelhead",NA,"Lolo Creek",2012,2101,0.317
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",314,"Steelhead (Snake River Basin DPS)","Clearwater","Lolo Creek","Lolo Ck.",2.2,"Steelhead",NA,"Lolo Creek",2013,1063,0.317
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",314,"Steelhead (Snake River Basin DPS)","Clearwater","Lolo Creek","Lolo Ck.",2.2,"Steelhead",NA,"Lolo Creek",2014,912,0.317
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",314,"Steelhead (Snake River Basin DPS)","Clearwater","Lolo Creek","Lolo Ck.",2.2,"Steelhead",NA,"Lolo Creek",2015,2050,0.317
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",314,"Steelhead (Snake River Basin DPS)","Clearwater","Lolo Creek","Lolo Ck.",2.2,"Steelhead",NA,"Lolo Creek",2016,1174,0.317
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",314,"Steelhead (Snake River Basin DPS)","Clearwater","Lolo Creek","Lolo Ck.",2.2,"Steelhead",NA,"Lolo Creek",2017,397,0.317
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",314,"Steelhead (Snake River Basin DPS)","Clearwater","Lolo Creek","Lolo Ck.",2.2,"Steelhead",NA,"Lolo Creek",2018,426,0.317
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",323,"Steelhead (Snake River Basin DPS)","Clearwater","South Fork Clearwater River","SF Clearwater R.",2.3,"Steelhead",NA,"South Fork Clearwater River",2012,4775,0.258
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",323,"Steelhead (Snake River Basin DPS)","Clearwater","South Fork Clearwater River","SF Clearwater R.",2.3,"Steelhead",NA,"South Fork Clearwater River",2013,2810,0.258
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",323,"Steelhead (Snake River Basin DPS)","Clearwater","South Fork Clearwater River","SF Clearwater R.",2.3,"Steelhead",NA,"South Fork Clearwater River",2014,2221,0.258
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",323,"Steelhead (Snake River Basin DPS)","Clearwater","South Fork Clearwater River","SF Clearwater R.",2.3,"Steelhead",NA,"South Fork Clearwater River",2015,4062,0.258
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",323,"Steelhead (Snake River Basin DPS)","Clearwater","South Fork Clearwater River","SF Clearwater R.",2.3,"Steelhead",NA,"South Fork Clearwater River",2016,3566,0.258
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",323,"Steelhead (Snake River Basin DPS)","Clearwater","South Fork Clearwater River","SF Clearwater R.",2.3,"Steelhead",NA,"South Fork Clearwater River",2017,1922,0.258
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",323,"Steelhead (Snake River Basin DPS)","Clearwater","South Fork Clearwater River","SF Clearwater R.",2.3,"Steelhead",NA,"South Fork Clearwater River",2018,473,0.258
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",323,"Steelhead (Snake River Basin DPS)","Clearwater","South Fork Clearwater River","SF Clearwater R.",2.3,"Steelhead",NA,"South Fork Clearwater River",2019,581,0.258
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",322,"Steelhead (Snake River Basin DPS)","Clearwater","Selway River","Selway R.",2.4,"Steelhead",NA,"Selway River",2018,313,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",322,"Steelhead (Snake River Basin DPS)","Clearwater","Selway River","Selway R.",2.4,"Steelhead",NA,"Selway River",2019,277,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",313,"Steelhead (Snake River Basin DPS)","Clearwater","Lochsa River","Lochsa R.",2.5,"Steelhead",NA,"Lochsa River",2018,367,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",313,"Steelhead (Snake River Basin DPS)","Clearwater","Lochsa River","Lochsa R.",2.5,"Steelhead",NA,"Lochsa River",2019,458,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",305,"Steelhead (Snake River Basin DPS)","Grande Ronde","Grande Ronde River Lower Mainstem","Grande Ronde R. Up. Mainstem",3.1,"Steelhead",NA,"Wenaha River",2019,434,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",310,"Steelhead (Snake River Basin DPS)","Grande Ronde","Joseph Creek","Joseph Ck.",3.2,"Steelhead",NA,"Joseph Creek",2011,1793,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",310,"Steelhead (Snake River Basin DPS)","Grande Ronde","Joseph Creek","Joseph Ck.",3.2,"Steelhead",NA,"Joseph Creek",2012,1995,0.96
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",310,"Steelhead (Snake River Basin DPS)","Grande Ronde","Joseph Creek","Joseph Ck.",3.2,"Steelhead",NA,"Joseph Creek",2013,1824,0.98
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",310,"Steelhead (Snake River Basin DPS)","Grande Ronde","Joseph Creek","Joseph Ck.",3.2,"Steelhead",NA,"Joseph Creek",2014,2099,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",310,"Steelhead (Snake River Basin DPS)","Grande Ronde","Joseph Creek","Joseph Ck.",3.2,"Steelhead",NA,"Joseph Creek",2015,3278,0.98
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",310,"Steelhead (Snake River Basin DPS)","Grande Ronde","Joseph Creek","Joseph Ck.",3.2,"Steelhead",NA,"Joseph Creek",2016,1994,0.96
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",310,"Steelhead (Snake River Basin DPS)","Grande Ronde","Joseph Creek","Joseph Ck.",3.2,"Steelhead",NA,"Joseph Creek",2017,634,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",310,"Steelhead (Snake River Basin DPS)","Grande Ronde","Joseph Creek","Joseph Ck.",3.2,"Steelhead",NA,"Joseph Creek",2018,773,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",310,"Steelhead (Snake River Basin DPS)","Grande Ronde","Joseph Creek","Joseph Ck.",3.2,"Steelhead",NA,"Joseph Creek",2019,493,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",326,"Steelhead (Snake River Basin DPS)","Grande Ronde","Wallowa River","Wallowa R.",3.3,"Steelhead",NA,"Wallowa River",2014,530,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",326,"Steelhead (Snake River Basin DPS)","Grande Ronde","Wallowa River","Wallowa R.",3.3,"Steelhead",NA,"Wallowa River",2015,1041,0.98
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",326,"Steelhead (Snake River Basin DPS)","Grande Ronde","Wallowa River","Wallowa R.",3.3,"Steelhead",NA,"Wallowa River",2016,1000,0.96
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",326,"Steelhead (Snake River Basin DPS)","Grande Ronde","Wallowa River","Wallowa R.",3.3,"Steelhead",NA,"Wallowa River",2017,473,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",326,"Steelhead (Snake River Basin DPS)","Grande Ronde","Wallowa River","Wallowa R.",3.3,"Steelhead",NA,"Wallowa River",2018,297,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",326,"Steelhead (Snake River Basin DPS)","Grande Ronde","Wallowa River","Wallowa R.",3.3,"Steelhead",NA,"Wallowa River",2019,643,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",306,"Steelhead (Snake River Basin DPS)","Grande Ronde","Grande Ronde River Upper Mainstem","Grande Ronde R. Up. Mainstem",3.4,"Steelhead",NA,"Grande Ronde River",2013,1281,0.99
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",306,"Steelhead (Snake River Basin DPS)","Grande Ronde","Grande Ronde River Upper Mainstem","Grande Ronde R. Up. Mainstem",3.4,"Steelhead",NA,"Grande Ronde River",2014,1161,1
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",306,"Steelhead (Snake River Basin DPS)","Grande Ronde","Grande Ronde River Upper Mainstem","Grande Ronde R. Up. Mainstem",3.4,"Steelhead",NA,"Grande Ronde River",2015,2438,0.99
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",306,"Steelhead (Snake River Basin DPS)","Grande Ronde","Grande Ronde River Upper Mainstem","Grande Ronde R. Up. Mainstem",3.4,"Steelhead",NA,"Grande Ronde River",2016,1614,0.99
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",306,"Steelhead (Snake River Basin DPS)","Grande Ronde","Grande Ronde River Upper Mainstem","Grande Ronde R. Up. Mainstem",3.4,"Steelhead",NA,"Grande Ronde River",2017,587,0.98
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",306,"Steelhead (Snake River Basin DPS)","Grande Ronde","Grande Ronde River Upper Mainstem","Grande Ronde R. Up. Mainstem",3.4,"Steelhead",NA,"Grande Ronde River",2018,447,1
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",306,"Steelhead (Snake River Basin DPS)","Grande Ronde","Grande Ronde River Upper Mainstem","Grande Ronde R. Up. Mainstem",3.4,"Steelhead",NA,"Grande Ronde River",2019,401,1
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",312,"Steelhead (Snake River Basin DPS)","Salmon","Little Salmon River","Little Salmon and Rapid R.",4.1,"Steelhead",NA,"Little Salmon River",2010,135,0.859
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",312,"Steelhead (Snake River Basin DPS)","Salmon","Little Salmon River","Little Salmon and Rapid R.",4.1,"Steelhead",NA,"Little Salmon River",2011,106,0.859
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",312,"Steelhead (Snake River Basin DPS)","Salmon","Little Salmon River","Little Salmon and Rapid R.",4.1,"Steelhead",NA,"Little Salmon River",2012,68,0.859
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",312,"Steelhead (Snake River Basin DPS)","Salmon","Little Salmon River","Little Salmon and Rapid R.",4.1,"Steelhead",NA,"Little Salmon River",2013,28,0.859
