"Series","Citation","Method","Contributor","NMFS_POPID","ESU","MAJOR_POPULATION_GROUP","Population_name","COMMON_POPULATION_NAME","DISPLAY_ORDER","SPECIES","RUN_TIMING","STREAM_NAME","BROOD_YEAR","NUMBER_OF_SPAWNERS","FRACWILD"
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",312,"Steelhead (Snake River Basin DPS)","Salmon","Little Salmon River","Little Salmon and Rapid R.",4.1,"Steelhead",NA,"Little Salmon River",2014,22,0.859
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",312,"Steelhead (Snake River Basin DPS)","Salmon","Little Salmon River","Little Salmon and Rapid R.",4.1,"Steelhead",NA,"Little Salmon River",2015,59,0.859
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",312,"Steelhead (Snake River Basin DPS)","Salmon","Little Salmon River","Little Salmon and Rapid R.",4.1,"Steelhead",NA,"Little Salmon River",2016,30,0.859
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",312,"Steelhead (Snake River Basin DPS)","Salmon","Little Salmon River","Little Salmon and Rapid R.",4.1,"Steelhead",NA,"Little Salmon River",2017,7,0.859
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",312,"Steelhead (Snake River Basin DPS)","Salmon","Little Salmon River","Little Salmon and Rapid R.",4.1,"Steelhead",NA,"Little Salmon River",2018,27,0.859
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",312,"Steelhead (Snake River Basin DPS)","Salmon","Little Salmon River","Little Salmon and Rapid R.",4.1,"Steelhead",NA,"Little Salmon River",2019,13,0.859
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",324,"Steelhead (Snake River Basin DPS)","Salmon","South Fork Salmon River","SF Salmon R.",4.3,"Steelhead",NA,"South Fork Salmon River",2010,1544,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",324,"Steelhead (Snake River Basin DPS)","Salmon","South Fork Salmon River","SF Salmon R.",4.3,"Steelhead",NA,"South Fork Salmon River",2011,2271,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",324,"Steelhead (Snake River Basin DPS)","Salmon","South Fork Salmon River","SF Salmon R.",4.3,"Steelhead",NA,"South Fork Salmon River",2012,1161,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",324,"Steelhead (Snake River Basin DPS)","Salmon","South Fork Salmon River","SF Salmon R.",4.3,"Steelhead",NA,"South Fork Salmon River",2013,731,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",324,"Steelhead (Snake River Basin DPS)","Salmon","South Fork Salmon River","SF Salmon R.",4.3,"Steelhead",NA,"South Fork Salmon River",2014,760,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",324,"Steelhead (Snake River Basin DPS)","Salmon","South Fork Salmon River","SF Salmon R.",4.3,"Steelhead",NA,"South Fork Salmon River",2015,1732,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",324,"Steelhead (Snake River Basin DPS)","Salmon","South Fork Salmon River","SF Salmon R.",4.3,"Steelhead",NA,"South Fork Salmon River",2016,788,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",324,"Steelhead (Snake River Basin DPS)","Salmon","South Fork Salmon River","SF Salmon R.",4.3,"Steelhead",NA,"South Fork Salmon River",2017,500,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",324,"Steelhead (Snake River Basin DPS)","Salmon","South Fork Salmon River","SF Salmon R.",4.3,"Steelhead",NA,"South Fork Salmon River",2018,154,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",324,"Steelhead (Snake River Basin DPS)","Salmon","South Fork Salmon River","SF Salmon R.",4.3,"Steelhead",NA,"South Fork Salmon River",2019,202,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",319,"Steelhead (Snake River Basin DPS)","Salmon","Panther Creek","Panther Ck.",4.4,"Steelhead",NA,"Panther Creek",2018,90,0.915
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",319,"Steelhead (Snake River Basin DPS)","Salmon","Panther Creek","Panther Ck.",4.4,"Steelhead",NA,"Panther Creek",2019,115,0.915
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",301,"Steelhead (Snake River Basin DPS)","Salmon","Middle Fork Salmon River Lower Mainstem","Big, Camas, and Loon Ck.",4.5,"Steelhead",NA,"Big Creek",2011,6722,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",301,"Steelhead (Snake River Basin DPS)","Salmon","Middle Fork Salmon River Lower Mainstem","Big, Camas, and Loon Ck.",4.5,"Steelhead",NA,"Big Creek",2012,4144,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",301,"Steelhead (Snake River Basin DPS)","Salmon","Middle Fork Salmon River Lower Mainstem","Big, Camas, and Loon Ck.",4.5,"Steelhead",NA,"Big Creek",2013,4567,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",301,"Steelhead (Snake River Basin DPS)","Salmon","Middle Fork Salmon River Lower Mainstem","Big, Camas, and Loon Ck.",4.5,"Steelhead",NA,"Big Creek",2014,2814,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",301,"Steelhead (Snake River Basin DPS)","Salmon","Middle Fork Salmon River Lower Mainstem","Big, Camas, and Loon Ck.",4.5,"Steelhead",NA,"Big Creek",2015,7402,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",301,"Steelhead (Snake River Basin DPS)","Salmon","Middle Fork Salmon River Lower Mainstem","Big, Camas, and Loon Ck.",4.5,"Steelhead",NA,"Big Creek",2016,3711,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",301,"Steelhead (Snake River Basin DPS)","Salmon","Middle Fork Salmon River Lower Mainstem","Big, Camas, and Loon Ck.",4.5,"Steelhead",NA,"Big Creek",2017,691,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",301,"Steelhead (Snake River Basin DPS)","Salmon","Middle Fork Salmon River Lower Mainstem","Big, Camas, and Loon Ck.",4.5,"Steelhead",NA,"Big Creek",2018,1433,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",301,"Steelhead (Snake River Basin DPS)","Salmon","Middle Fork Salmon River Lower Mainstem","Big, Camas, and Loon Ck.",4.5,"Steelhead",NA,"Big Creek",2019,825,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",317,"Steelhead (Snake River Basin DPS)","Salmon","North Fork Salmon River","NF Salmon R.",4.6,"Steelhead",NA,"North Fork Salmon River",2016,1639,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",317,"Steelhead (Snake River Basin DPS)","Salmon","North Fork Salmon River","NF Salmon R.",4.6,"Steelhead",NA,"North Fork Salmon River",2018,2196,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",317,"Steelhead (Snake River Basin DPS)","Salmon","North Fork Salmon River","NF Salmon R.",4.6,"Steelhead",NA,"North Fork Salmon River",2019,938,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",311,"Steelhead (Snake River Basin DPS)","Salmon","Lemhi River","Lemhi R.",4.7,"Steelhead",NA,"Lemhi River",2010,785,0.656
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",311,"Steelhead (Snake River Basin DPS)","Salmon","Lemhi River","Lemhi R.",4.7,"Steelhead",NA,"Lemhi River",2011,520,0.656
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",311,"Steelhead (Snake River Basin DPS)","Salmon","Lemhi River","Lemhi R.",4.7,"Steelhead",NA,"Lemhi River",2012,529,0.656
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",311,"Steelhead (Snake River Basin DPS)","Salmon","Lemhi River","Lemhi R.",4.7,"Steelhead",NA,"Lemhi River",2013,561,0.656
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",311,"Steelhead (Snake River Basin DPS)","Salmon","Lemhi River","Lemhi R.",4.7,"Steelhead",NA,"Lemhi River",2014,529,0.656
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",311,"Steelhead (Snake River Basin DPS)","Salmon","Lemhi River","Lemhi R.",4.7,"Steelhead",NA,"Lemhi River",2015,573,0.656
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",311,"Steelhead (Snake River Basin DPS)","Salmon","Lemhi River","Lemhi R.",4.7,"Steelhead",NA,"Lemhi River",2016,622,0.656
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",311,"Steelhead (Snake River Basin DPS)","Salmon","Lemhi River","Lemhi R.",4.7,"Steelhead",NA,"Lemhi River",2017,258,0.656
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",311,"Steelhead (Snake River Basin DPS)","Salmon","Lemhi River","Lemhi R.",4.7,"Steelhead",NA,"Lemhi River",2018,163,0.656
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",311,"Steelhead (Snake River Basin DPS)","Salmon","Lemhi River","Lemhi R.",4.7,"Steelhead",NA,"Lemhi River",2019,96,0.656
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",318,"Steelhead (Snake River Basin DPS)","Salmon","Pahsimeroi River","Pahsimeroi R.",4.8,"Steelhead",NA,"Pahsimeroi River",2011,621,0.38
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",318,"Steelhead (Snake River Basin DPS)","Salmon","Pahsimeroi River","Pahsimeroi R.",4.8,"Steelhead",NA,"Pahsimeroi River",2012,450,0.38
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",318,"Steelhead (Snake River Basin DPS)","Salmon","Pahsimeroi River","Pahsimeroi R.",4.8,"Steelhead",NA,"Pahsimeroi River",2014,397,0.38
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",318,"Steelhead (Snake River Basin DPS)","Salmon","Pahsimeroi River","Pahsimeroi R.",4.8,"Steelhead",NA,"Pahsimeroi River",2015,311,0.38
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",318,"Steelhead (Snake River Basin DPS)","Salmon","Pahsimeroi River","Pahsimeroi R.",4.8,"Steelhead",NA,"Pahsimeroi River",2016,197,0.38
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",318,"Steelhead (Snake River Basin DPS)","Salmon","Pahsimeroi River","Pahsimeroi R.",4.8,"Steelhead",NA,"Pahsimeroi River",2017,29,0.38
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",318,"Steelhead (Snake River Basin DPS)","Salmon","Pahsimeroi River","Pahsimeroi R.",4.8,"Steelhead",NA,"Pahsimeroi River",2018,82,0.38
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",318,"Steelhead (Snake River Basin DPS)","Salmon","Pahsimeroi River","Pahsimeroi R.",4.8,"Steelhead",NA,"Pahsimeroi River",2019,95,0.38
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",304,"Steelhead (Snake River Basin DPS)","Salmon","East Fork Salmon River","EF Salmon R.",4.9,"Steelhead",NA,"East Fork Salmon River",2012,73,0.331
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",304,"Steelhead (Snake River Basin DPS)","Salmon","East Fork Salmon River","EF Salmon R.",4.9,"Steelhead",NA,"East Fork Salmon River",2013,91,0.331
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",304,"Steelhead (Snake River Basin DPS)","Salmon","East Fork Salmon River","EF Salmon R.",4.9,"Steelhead",NA,"East Fork Salmon River",2015,163,0.331
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",304,"Steelhead (Snake River Basin DPS)","Salmon","East Fork Salmon River","EF Salmon R.",4.9,"Steelhead",NA,"East Fork Salmon River",2019,85,0.331
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",309,"Steelhead (Snake River Basin DPS)","Imnaha","Imnaha River","Imnaha R.",3.5,"Steelhead",NA,"Imnaha River",2011,3525,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",309,"Steelhead (Snake River Basin DPS)","Imnaha","Imnaha River","Imnaha R.",3.5,"Steelhead",NA,"Imnaha River",2012,3095,0.96
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",309,"Steelhead (Snake River Basin DPS)","Imnaha","Imnaha River","Imnaha R.",3.5,"Steelhead",NA,"Imnaha River",2013,1601,0.98
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",309,"Steelhead (Snake River Basin DPS)","Imnaha","Imnaha River","Imnaha R.",3.5,"Steelhead",NA,"Imnaha River",2014,2592,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",309,"Steelhead (Snake River Basin DPS)","Imnaha","Imnaha River","Imnaha R.",3.5,"Steelhead",NA,"Imnaha River",2015,2706,0.98
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",309,"Steelhead (Snake River Basin DPS)","Imnaha","Imnaha River","Imnaha R.",3.5,"Steelhead",NA,"Imnaha River",2016,2085,0.96
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",309,"Steelhead (Snake River Basin DPS)","Imnaha","Imnaha River","Imnaha R.",3.5,"Steelhead",NA,"Imnaha River",2017,946,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",309,"Steelhead (Snake River Basin DPS)","Imnaha","Imnaha River","Imnaha R.",3.5,"Steelhead",NA,"Imnaha River",2018,695,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",309,"Steelhead (Snake River Basin DPS)","Imnaha","Imnaha River","Imnaha R.",3.5,"Steelhead",NA,"Imnaha River",2019,720,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",321,"Steelhead (Snake River Basin DPS)","Salmon","Secesh River","Secesh R.",4.31,"Steelhead",NA,"Secesh River",2010,233,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",321,"Steelhead (Snake River Basin DPS)","Salmon","Secesh River","Secesh R.",4.31,"Steelhead",NA,"Secesh River",2011,367,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",321,"Steelhead (Snake River Basin DPS)","Salmon","Secesh River","Secesh R.",4.31,"Steelhead",NA,"Secesh River",2012,187,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",321,"Steelhead (Snake River Basin DPS)","Salmon","Secesh River","Secesh R.",4.31,"Steelhead",NA,"Secesh River",2013,48,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",321,"Steelhead (Snake River Basin DPS)","Salmon","Secesh River","Secesh R.",4.31,"Steelhead",NA,"Secesh River",2014,149,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",321,"Steelhead (Snake River Basin DPS)","Salmon","Secesh River","Secesh R.",4.31,"Steelhead",NA,"Secesh River",2015,268,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",321,"Steelhead (Snake River Basin DPS)","Salmon","Secesh River","Secesh R.",4.31,"Steelhead",NA,"Secesh River",2016,169,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",321,"Steelhead (Snake River Basin DPS)","Salmon","Secesh River","Secesh R.",4.31,"Steelhead",NA,"Secesh River",2017,74,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",321,"Steelhead (Snake River Basin DPS)","Salmon","Secesh River","Secesh R.",4.31,"Steelhead",NA,"Secesh River",2018,39,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",321,"Steelhead (Snake River Basin DPS)","Salmon","Secesh River","Secesh R.",4.31,"Steelhead",NA,"Secesh River",2019,29,0.97
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",320,"Steelhead (Snake River Basin DPS)","Salmon","Salmon River Upper Mainstem","Salmon R. Up. Mainstem",4.91,"Steelhead",NA,"Salmon River",2010,1096,0.395
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",320,"Steelhead (Snake River Basin DPS)","Salmon","Salmon River Upper Mainstem","Salmon R. Up. Mainstem",4.91,"Steelhead",NA,"Salmon River",2011,1458,0.395
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",320,"Steelhead (Snake River Basin DPS)","Salmon","Salmon River Upper Mainstem","Salmon R. Up. Mainstem",4.91,"Steelhead",NA,"Salmon River",2012,1025,0.395
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",320,"Steelhead (Snake River Basin DPS)","Salmon","Salmon River Upper Mainstem","Salmon R. Up. Mainstem",4.91,"Steelhead",NA,"Salmon River",2013,527,0.395
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",320,"Steelhead (Snake River Basin DPS)","Salmon","Salmon River Upper Mainstem","Salmon R. Up. Mainstem",4.91,"Steelhead",NA,"Salmon River",2014,451,0.395
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",320,"Steelhead (Snake River Basin DPS)","Salmon","Salmon River Upper Mainstem","Salmon R. Up. Mainstem",4.91,"Steelhead",NA,"Salmon River",2015,937,0.395
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",320,"Steelhead (Snake River Basin DPS)","Salmon","Salmon River Upper Mainstem","Salmon R. Up. Mainstem",4.91,"Steelhead",NA,"Salmon River",2016,620,0.395
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",320,"Steelhead (Snake River Basin DPS)","Salmon","Salmon River Upper Mainstem","Salmon R. Up. Mainstem",4.91,"Steelhead",NA,"Salmon River",2017,187,0.395
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",320,"Steelhead (Snake River Basin DPS)","Salmon","Salmon River Upper Mainstem","Salmon R. Up. Mainstem",4.91,"Steelhead",NA,"Salmon River",2018,127,0.395
"ICSRsthdModel","CAX05262020","Model","Nez Perce Tribe",320,"Steelhead (Snake River Basin DPS)","Salmon","Salmon River Upper Mainstem","Salmon R. Up. Mainstem",4.91,"Steelhead",NA,"Salmon River",2019,96,0.395
